Race Name,Rank,Race Date,Horse Name,Place
レパードステークス,GⅢ,2023-08-09,リバートゥルー,9
レパードステークス,GⅢ,2023-08-09,ソッコータルマカ,12
レパードステークス,GⅢ,2023-08-09,クレメダンジュ,8
レパードステークス,GⅢ,2023-08-09,マオノアラシ,5
レパードステークス,GⅢ,2023-08-09,ライオットガール,1
レパードステークス,GⅢ,2023-08-09,オメガギネス,2
レパードステークス,GⅢ,2023-08-09,ツウカイリアル,7
レパードステークス,GⅢ,2023-08-09,ベンダバリラビア,11
レパードステークス,GⅢ,2023-08-09,ミスティックロア,14
レパードステークス,GⅢ,2023-08-09,パクスオトマニカ,15
レパードステークス,GⅢ,2023-08-09,ルクスフロンティア,3
レパードステークス,GⅢ,2023-08-09,マテンロウガイ,6
レパードステークス,GⅢ,2023-08-09,エクロジャイト,4
レパードステークス,GⅢ,2023-08-09,クールミラボー,10
レパードステークス,GⅢ,2023-08-09,ハッスルダンク,13
